Date,Datasource,Campaign,Clicks,Impressions
04.01.2019,Google Adwords,New General Campaign - MAL - Desktop,9,380
04.01.2019,Google Adwords,New General Campaign - MAL - Mobile,30,645
04.01.2019,Google Adwords,New General Campaign - NEL - Desktop,3,203
04.01.2019,Google Adwords,New General Campaign - NEL - Mobile,4,79
04.01.2019,Google Adwords,New General Campaign - NOR - Desktop,3,35
04.01.2019,Google Adwords,New General Campaign - NOR - Mobile,6,119
04.01.2019,Google Adwords,New General Campaign - NZE - Mobile,1,34
04.01.2019,Google Adwords,New General Campaign - OMA - Desktop,2,32
04.01.2019,Google Adwords,New General Campaign - OMA - Mobile,5,34
04.01.2019,Google Adwords,New General Campaign - POL - Desktop,17,681
04.01.2019,Google Adwords,New General Campaign - POL - Mobile,13,291
04.01.2019,Google Adwords,New General Campaign - POR - Desktop,3,172
04.01.2019,Google Adwords,New General Campaign - POR - Mobile,5,1001
04.01.2019,Google Adwords,New General Campaign - Rest - Desktop,84,1749
04.01.2019,Google Adwords,New General Campaign - Rest - Mobile,127,1480
04.01.2019,Google Adwords,New General Campaign - ROM - Desktop,17,740
04.01.2019,Google Adwords,New General Campaign - ROM - Mobile,14,222
04.01.2019,Google Adwords,New General Campaign - RUS - Desktop,7,282
04.01.2019,Google Adwords,New General Campaign - RUS - Mobile,8,171
04.01.2019,Google Adwords,New General Campaign - SAU - Desktop,10,179
04.01.2019,Google Adwords,New General Campaign - SAU - Mobile,26,270
04.01.2019,Google Adwords,New General Campaign - SKO - Desktop,2,139
04.01.2019,Google Adwords,New General Campaign - SLO - Desktop,2,142
04.01.2019,Google Adwords,New General Campaign - SLO - Mobile,6,112
04.01.2019,Google Adwords,New General Campaign - SWE - Desktop,7,215
04.01.2019,Google Adwords,New General Campaign - SWE - Mobile,3,178
04.01.2019,Google Adwords,New General Campaign - TAW - Desktop,5,382
04.01.2019,Google Adwords,New General Campaign - TAW - Mobile,6,99
04.01.2019,Google Adwords,New General Campaign - UAE - Desktop,4,139
04.01.2019,Google Adwords,New General Campaign - UAE - Mobile,15,265
04.01.2019,Google Adwords,New General Campaign - UK - Desktop,34,2243
04.01.2019,Google Adwords,New General Campaign - UK - Mobile,20,686
04.01.2019,Google Adwords,New General Campaign - USA - Desktop,55,1677
04.01.2019,Google Adwords,New General Campaign - USA - Mobile,65,1688
04.01.2019,Google Adwords,YouTube TrueView Desktop - Prio 1 - Offer,1,520
04.01.2019,Google Adwords,YouTube TrueView Mobile - Prio 1 - Offer,3,518
04.01.2019,Google Analytics,B2B - Leads,10,313
04.01.2019,Google Analytics,GDN Prospecting - App - Prio 1 Offer,10,3144
04.01.2019,Google Analytics,GDN Prospecting - App - Prio 2 Offer,35,15572
04.01.2019,Google Analytics,GDN Prospecting - Desktop - India Offer,89,71386
04.01.2019,Google Analytics,GDN Prospecting - Desktop - Prio 1 Offer,41,22050
04.01.2019,Google Analytics,GDN Prospecting - Desktop - Prio 2 Offer,32,20534
04.01.2019,Google Analytics,GDN Prospecting - Desktop - Prio 3 Offer,139,73386
04.01.2019,Google Analytics,GDN Prospecting - Desktop - Prio 4 Offer,191,112426
04.01.2019,Google Analytics,GDN Prospecting - Interstitials - Prio 1 Offer,17,8661
04.01.2019,Google Analytics,GDN Prospecting - Interstitials - Prio 2 Offer,60,20401
04.01.2019,Google Analytics,GDN Prospecting - Mobile - Prio 1 Offer,31,13719
04.01.2019,Google Analytics,GDN Prospecting - Mobile - Prio 2 Offer,304,29786
04.01.2019,Google Analytics,GDN Prospecting - Mobile - Prio 3 Offer,138,19118
04.01.2019,Google Analytics,GDN Prospecting - Mobile - Prio 4 Offer,261,16308
04.01.2019,Google Analytics,GDN RMKT - App - Prio 1 Offer,31,2983
04.01.2019,Google Analytics,GDN RMKT - App - Prio 2 Offer,14,1881
04.01.2019,Google Analytics,GDN RMKT - Desktop - India Offer,1,535
04.01.2019,Google Analytics,GDN RMKT - Desktop - Prio 2 Offer,1,1066
04.01.2019,Google Analytics,GDN RMKT - Desktop - Prio 3 Offer,11,25369
04.01.2019,Google Analytics,GDN RMKT - Desktop - Prio 4 Offer,1,1060
04.01.2019,Google Analytics,GDN RMKT - Interstitials - Prio 1 Offer,4,249
04.01.2019,Google Analytics,GDN RMKT - Interstitials - Prio 2 Offer,19,1793
04.01.2019,Google Analytics,GDN RMKT - Mobile - Prio 1 Offer,5,868
04.01.2019,Google Analytics,GDN RMKT - Mobile - Prio 2 Offer,11,2378
04.01.2019,Google Analytics,GDN RMKT - Mobile - Prio 3 Offer,26,4098
04.01.2019,Google Analytics,GDN RMKT - Mobile - Prio 4 Offer,52,3260
04.01.2019,Google Analytics,New General Campaign - Africa - Desktop,16,379
